"Search interest in Cavaliers and Warriors during Game 5 of the NBA, 6/14/15",,
x,Search interest in Cavaliers,Search interest in Warriors
7:30 PM EST,9.39,12.01
7:31 PM EST,10.36,11.75
7:32 PM EST,10.77,12.96
7:33 PM EST,12.18,12.78
7:34 PM EST,10.98,13.22
7:35 PM EST,10.98,13.34
7:36 PM EST,10.75,13.00
7:37 PM EST,11.77,12.92
7:38 PM EST,11.54,13.87
7:39 PM EST,11.47,12.80
7:40 PM EST,11.79,12.74
7:41 PM EST,11.62,13.17
7:42 PM EST,10.41,12.67
7:43 PM EST,12.48,15.28
7:44 PM EST,12.40,15.49
7:45 PM EST,13.35,14.54
7:46 PM EST,11.77,14.95
7:47 PM EST,11.93,15.26
7:48 PM EST,12.67,16.00
7:49 PM EST,12.90,15.50
7:50 PM EST,12.79,16.38
7:51 PM EST,12.90,15.02
7:52 PM EST,13.51,16.46
7:53 PM EST,13.28,15.93
7:54 PM EST,13.46,15.76
7:55 PM EST,13.62,17.22
7:56 PM EST,15.87,18.23
7:57 PM EST,15.54,19.47
7:58 PM EST,15.89,19.05
7:59 PM EST,16.01,18.81
8:00 PM EST,17.30,22.21
8:01 PM EST,18.38,22.60
8:02 PM EST,18.01,24.17
8:03 PM EST,19.40,26.66
8:04 PM EST,20.24,27.82
8:05 PM EST,20.97,27.90
8:06 PM EST,21.18,27.75
8:07 PM EST,18.61,23.74
8:08 PM EST,21.76,28.14
8:09 PM EST,21.41,30.74
8:10 PM EST,19.40,29.02
8:11 PM EST,18.85,27.75
8:12 PM EST,20.83,28.17
8:13 PM EST,19.29,27.84
8:14 PM EST,21.51,28.11
8:15 PM EST,21.69,28.37
8:16 PM EST,21.58,34.65
8:17 PM EST,22.82,34.79
8:18 PM EST,22.25,28.91
8:19 PM EST,19.96,24.76
8:20 PM EST,20.56,26.12
8:21 PM EST,21.19,27.38
8:22 PM EST,21.24,28.64
8:23 PM EST,22.08,27.42
8:24 PM EST,22.69,27.72
8:25 PM EST,24.89,28.66
8:26 PM EST,22.28,26.61
8:27 PM EST,21.10,27.58
8:28 PM EST,22.47,27.25
8:29 PM EST,23.70,27.76
8:30 PM EST,26.02,31.97
8:31 PM EST,23.73,28.39
8:32 PM EST,21.84,25.40
8:33 PM EST,20.48,24.35
8:34 PM EST,21.75,28.27
8:35 PM EST,20.32,26.85
8:36 PM EST,21.99,28.45
8:37 PM EST,23.18,27.87
8:38 PM EST,22.99,27.91
8:39 PM EST,23.80,28.44
8:40 PM EST,24.16,31.34
8:41 PM EST,22.46,27.01
8:42 PM EST,22.23,25.78
8:43 PM EST,22.65,33.21
8:44 PM EST,23.07,29.56
8:45 PM EST,23.33,27.88
8:46 PM EST,23.99,31.10
8:47 PM EST,23.63,31.59
8:48 PM EST,25.91,30.50
8:49 PM EST,22.99,26.76
8:50 PM EST,23.22,26.66
8:51 PM EST,23.83,27.20
8:52 PM EST,23.87,30.53
8:53 PM EST,23.83,28.08
8:54 PM EST,22.93,31.12
8:55 PM EST,25.76,31.78
8:56 PM EST,28.22,32.85
8:57 PM EST,26.57,29.67
8:58 PM EST,24.94,29.93
8:59 PM EST,23.64,29.65
9:00 PM EST,27.26,33.05
9:01 PM EST,26.67,31.09
9:02 PM EST,25.82,29.27
9:03 PM EST,25.04,30.64
9:04 PM EST,25.73,32.87
9:05 PM EST,27.35,36.57
9:06 PM EST,26.66,37.65
9:07 PM EST,25.76,38.80
9:08 PM EST,25.61,34.36
9:09 PM EST,25.97,31.23
9:10 PM EST,30.58,32.86
9:11 PM EST,27.10,36.60
9:12 PM EST,26.71,32.85
9:13 PM EST,27.03,32.94
9:14 PM EST,25.22,33.19
9:15 PM EST,25.25,34.47
9:16 PM EST,27.28,34.06
9:17 PM EST,28.92,36.86
9:18 PM EST,27.73,34.49
9:19 PM EST,30.88,39.14
9:20 PM EST,31.19,44.10
9:21 PM EST,27.84,33.57
9:22 PM EST,26.84,31.60
9:23 PM EST,29.27,31.94
9:24 PM EST,27.49,32.95
9:25 PM EST,28.46,33.67
9:26 PM EST,30.55,36.06
9:27 PM EST,28.69,35.66
9:28 PM EST,27.36,32.03
9:29 PM EST,26.93,32.35
9:30 PM EST,27.36,31.56
9:31 PM EST,27.59,36.22
9:32 PM EST,27.61,32.93
9:33 PM EST,27.17,32.98
9:34 PM EST,28.94,36.09
9:35 PM EST,27.74,33.70
9:36 PM EST,28.52,33.38
9:37 PM EST,28.54,33.22
9:38 PM EST,30.40,33.31
9:39 PM EST,28.72,34.31
9:40 PM EST,29.46,36.16
9:41 PM EST,30.68,36.42
9:42 PM EST,30.94,36.97
9:43 PM EST,32.05,37.67
9:44 PM EST,32.15,40.21
9:45 PM EST,33.61,48.97
9:46 PM EST,32.51,40.22
9:47 PM EST,34.38,38.95
9:48 PM EST,32.90,40.18
9:49 PM EST,30.48,39.75
9:50 PM EST,32.07,38.41
9:51 PM EST,34.47,41.06
9:52 PM EST,33.38,40.50
9:53 PM EST,32.28,45.51
9:54 PM EST,32.70,42.51
9:55 PM EST,33.18,38.92
9:56 PM EST,34.57,44.74
9:57 PM EST,35.69,49.07
9:58 PM EST,34.55,41.69
9:59 PM EST,34.03,38.09
10:00 PM EST,34.10,39.46
10:01 PM EST,35.10,42.80
10:02 PM EST,33.35,45.12
10:03 PM EST,34.32,40.44
10:04 PM EST,35.60,43.39
10:05 PM EST,35.09,42.72
10:06 PM EST,36.30,41.22
10:07 PM EST,38.87,43.17
10:08 PM EST,40.25,53.45
10:09 PM EST,35.40,42.29
10:10 PM EST,33.60,39.96
10:11 PM EST,33.41,43.34
10:12 PM EST,34.01,44.07
10:13 PM EST,34.91,42.59
10:14 PM EST,38.11,50.16
10:15 PM EST,36.95,43.25
10:16 PM EST,38.03,45.17
10:17 PM EST,39.23,48.32
10:18 PM EST,38.34,42.93
10:19 PM EST,37.91,44.53
10:20 PM EST,37.71,44.96
10:21 PM EST,38.51,46.64
10:22 PM EST,37.42,48.44
10:23 PM EST,42.13,51.71
10:24 PM EST,45.07,70.61
10:25 PM EST,42.00,56.97
10:26 PM EST,42.17,54.29
10:27 PM EST,40.22,50.99
10:28 PM EST,42.08,54.26
10:29 PM EST,42.43,51.44
10:30 PM EST,42.14,51.52
10:31 PM EST,44.21,54.77
10:32 PM EST,46.58,73.48
10:33 PM EST,47.09,69.29
10:34 PM EST,46.42,64.74
10:35 PM EST,47.28,65.58
10:36 PM EST,53.02,91.77
10:37 PM EST,52.30,67.94
10:38 PM EST,49.02,59.77
10:39 PM EST,49.71,61.96
10:40 PM EST,49.00,60.87
10:41 PM EST,49.43,62.16
10:42 PM EST,51.08,67.94
10:43 PM EST,50.93,67.49
10:44 PM EST,49.67,64.41
10:45 PM EST,48.42,68.36
10:46 PM EST,49.88,64.13
10:47 PM EST,52.86,76.61
10:48 PM EST,52.66,79.28
10:49 PM EST,54.26,76.27
10:50 PM EST,64.75,100.00
10:51 PM EST,57.51,88.54
10:52 PM EST,53.27,76.50
10:53 PM EST,51.60,79.16
10:54 PM EST,51.69,77.00
10:55 PM EST,48.97,68.28
10:56 PM EST,47.48,64.91
10:57 PM EST,44.73,59.35
10:58 PM EST,51.65,70.77
10:59 PM EST,47.95,57.71
11:00 PM EST,44.14,57.10
11:01 PM EST,45.94,54.31
11:02 PM EST,44.77,52.85
11:03 PM EST,42.44,52.73
11:04 PM EST,41.62,48.23
11:05 PM EST,39.23,47.87
11:06 PM EST,36.98,45.57
11:07 PM EST,37.46,45.21
11:08 PM EST,36.13,44.29
11:09 PM EST,35.49,41.69
11:10 PM EST,35.00,42.61
11:11 PM EST,32.41,40.90
11:12 PM EST,32.69,40.04
11:13 PM EST,31.35,39.20
