Date,Aayla,Admiral Ackbar,Anakin Skywalker,Asaj,BB-8,Boba Fett,Captain Rex,Chewbacca,Commander Cody,Count Dooku,Dengar,Emperor Palpatine,Finn,Greedo,Han Solo,Jabba The Hutt,Jango Fett,Kylo Ren,Leia Organa,Lobot,Luke Skywalker,Mace Windu,Maz Kanata,Mon Mothma,Obi-Wan Kenobi,Owen Lars,Padmé Amidala,Plo Koon,Poe Dameron,Qui-Gon Jinn,R2-D2,Rey,Rose Tico,Sabé,Senator Bail Organa,Snoke,Wampa,Watto,Wedge Antilles,Wilhuf,Yoda
Jan 2004,0.18,0.26,5.78,0.07,0.04,1.43,0.00,1.82,0.00,0.11,0.04,0.53,0.00,0.13,0.99,1.34,0.37,0.09,2.02,0.00,1.43,0.22,0.00,0.00,1.89,0.04,1.54,0.09,0.00,0.31,1.49,2.39,0.00,0.18,0.04,0.09,0.11,0.04,0.04,0.20,5.32
Feb 2004,0.13,0.26,4.89,0.11,0.04,1.24,0.00,1.67,0.09,0.20,0.04,0.41,0.09,0.15,0.96,1.72,0.24,0.04,2.72,0.04,1.72,0.33,0.00,0.09,1.72,0.00,1.13,0.11,0.00,0.28,1.35,2.69,0.00,0.15,0.09,0.09,0.13,0.09,0.15,0.26,4.70
Mar 2004,0.11,0.38,5.96,0.21,0.08,1.37,0.00,1.96,0.00,0.27,0.05,0.62,0.00,0.16,1.02,1.18,0.54,0.00,2.20,0.11,1.66,0.24,0.00,0.16,2.15,0.11,1.42,0.08,0.00,0.43,1.42,2.79,0.00,0.11,0.05,0.27,0.21,0.13,0.16,0.21,5.02
Apr 2004,0.06,0.33,6.75,0.25,0.04,1.55,0.00,1.67,0.04,0.40,0.04,0.38,0.00,0.29,0.69,1.34,0.27,0.00,2.19,0.04,1.59,0.29,0.00,0.00,1.94,0.04,1.84,0.08,0.00,0.25,1.32,2.51,0.00,0.08,0.08,0.04,0.06,0.06,0.04,0.25,5.66
May 2004,0.11,0.38,5.90,0.18,0.04,1.24,0.00,2.48,0.00,0.26,0.04,0.64,0.00,0.09,0.95,1.59,0.51,0.05,2.06,0.00,1.68,0.31,0.00,0.05,2.04,0.11,1.29,0.09,0.00,0.40,1.48,2.26,0.00,0.13,0.04,0.11,0.09,0.05,0.07,0.18,4.68
Jun 2004,0.05,0.31,5.71,0.18,0.04,1.28,0.00,1.53,0.04,0.29,0.07,0.47,0.00,0.14,0.72,1.55,0.41,0.07,2.43,0.04,1.49,0.27,0.00,0.04,2.03,0.04,1.19,0.11,0.00,0.27,1.30,2.50,0.00,0.16,0.07,0.09,0.13,0.07,0.00,0.16,3.80
Jul 2004,0.09,0.28,6.49,0.17,0.08,1.69,0.04,1.25,0.04,0.19,0.04,0.68,0.04,0.23,1.00,1.88,0.32,0.04,2.20,0.00,1.55,0.42,0.00,0.08,2.24,0.06,1.35,0.06,0.00,0.30,1.19,2.64,0.00,0.25,0.04,0.08,0.09,0.00,0.04,0.21,4.99
Aug 2004,0.05,0.19,6.92,0.09,0.04,1.96,0.04,1.52,0.04,0.35,0.00,0.71,0.04,0.30,0.76,1.71,0.34,0.04,2.45,0.04,1.82,0.28,0.00,0.04,1.84,0.07,1.47,0.19,0.00,0.25,1.31,2.54,0.00,0.16,0.04,0.07,0.14,0.07,0.09,0.25,4.79
Sep 2004,0.18,0.22,9.94,0.18,0.06,2.10,0.00,2.33,0.03,0.21,0.03,0.85,0.00,0.75,1.56,2.54,0.88,0.00,3.89,0.00,2.96,0.45,0.00,0.08,2.04,0.08,1.59,0.10,0.00,0.24,1.77,2.41,0.00,0.10,0.10,0.16,0.10,0.06,0.14,0.26,6.27
Oct 2004,0.13,0.36,11.12,0.18,0.05,2.19,0.00,2.22,0.03,0.28,0.07,0.99,0.03,0.25,1.68,1.94,0.76,0.07,4.76,0.07,2.93,0.64,0.00,0.00,2.40,0.03,1.91,0.08,0.00,0.35,1.96,2.85,0.00,0.05,0.05,0.12,0.13,0.16,0.07,0.30,6.46
Nov 2004,0.05,0.26,10.98,0.13,0.03,1.37,0.00,1.88,0.05,0.48,0.07,1.20,0.03,0.13,1.07,1.65,0.30,0.03,2.27,0.03,1.96,0.56,0.00,0.00,2.24,0.03,1.48,0.08,0.00,0.31,1.76,2.35,0.00,0.08,0.08,0.07,0.07,0.07,0.03,0.15,4.96
Dec 2004,0.15,0.34,9.97,0.11,0.03,1.43,0.00,1.91,0.03,0.48,0.03,0.81,0.00,0.20,1.01,1.68,0.42,0.06,2.69,0.09,1.91,0.43,0.00,0.03,1.98,0.09,1.21,0.06,0.00,0.23,1.72,2.75,0.00,0.12,0.08,0.14,0.15,0.06,0.00,0.15,4.83
Jan 2005,0.05,0.24,9.08,0.23,0.03,1.47,0.00,2.20,0.03,0.40,0.08,0.96,0.03,0.18,0.96,1.58,0.34,0.03,2.86,0.13,1.97,0.36,0.00,0.03,2.55,0.03,1.47,0.05,0.00,0.45,1.46,3.12,0.00,0.07,0.08,0.08,0.09,0.05,0.07,0.22,4.98
Feb 2005,0.11,0.23,8.23,0.14,0.06,1.39,0.03,1.70,0.06,0.28,0.03,0.96,0.03,0.17,0.98,1.84,0.42,0.06,2.01,0.06,1.30,0.31,0.00,0.04,1.71,0.03,1.54,0.04,0.00,0.17,1.34,2.94,0.00,0.07,0.08,0.10,0.13,0.13,0.07,0.24,4.65
Mar 2005,0.28,0.27,11.58,0.28,0.08,1.76,0.02,2.57,0.05,0.54,0.05,1.91,0.02,0.15,0.90,1.52,0.39,0.00,2.69,0.14,2.00,0.76,0.00,0.06,2.51,0.05,1.97,0.14,0.00,0.46,1.80,2.59,0.00,0.13,0.09,0.09,0.11,0.12,0.05,0.32,5.67
